match_id,account_id,hero_id,kills,deaths,assists,last_hits,xp_per_min,gold_per_min,team_id
6806663153,86799300,102,0,4,7,51,361,222,7390454
6806663153,221666230,52,6,4,5,300,578,526,7390454
6806663153,87063175,137,6,4,6,178,462,378,7390454
6806663153,108452107,10,2,0,1,331,647,535,7390454
6806663153,86726887,128,2,6,10,42,301,187,7390454
6806663153,898754153,6,4,3,8,372,796,686,15
6806663153,173978074,106,8,1,8,320,808,647,15
6806663153,118134220,96,4,1,10,292,757,576,15
6806663153,157475523,88,2,8,9,21,431,254,15
6806663153,111114687,66,0,3,11,100,352,308,15
6806047576,100594231,128,1,5,14,80,365,307,7732977
6806047576,155494381,100,3,8,11,114,358,297,7732977
6806047576,324277900,137,7,3,13,340,645,546,7732977
6806047576,156328257,43,7,4,9,283,595,470,7732977
6806047576,392565237,12,4,4,7,482,630,606,7732977
6806047576,183719386,15,10,6,12,289,711,525,2586976
6806047576,93618577,106,9,3,13,437,777,715,2586976
6806047576,90125566,111,1,6,21,21,399,288,2586976
6806047576,167976729,109,2,3,12,643,594,811,2586976
6806047576,401792574,51,2,5,20,52,430,329,2586976
6806638898,100594231,75,3,7,6,62,291,255,7732977
6806638898,155494381,100,2,9,13,102,351,317,7732977
6806638898,324277900,52,8,5,3,471,670,642,7732977
6806638898,156328257,29,0,4,10,238,535,361,7732977
6806638898,392565237,14,5,3,5,433,651,538,7732977
6806638898,206642367,93,10,2,11,423,761,625,6209804
6806638898,106863163,106,12,2,10,485,732,691,6209804
6806638898,94738847,33,3,5,18,272,583,464,6209804
6806638898,139876032,19,1,7,24,113,592,335,6209804
6806638898,94296097,87,2,3,17,53,511,336,6209804
6806648571,125995177,5,2,2,24,44,462,352,8131728
6806648571,131303632,11,13,1,8,387,860,834,8131728
6806648571,138177198,33,2,3,17,198,547,472,8131728
6806648571,105045291,19,5,5,18,83,649,391,8131728
6806648571,191290281,14,11,3,16,244,811,588,8131728
6806648571,91730177,58,3,8,6,133,337,342,8599101
6806648571,116934015,46,3,7,5,345,633,570,8599101
6806648571,97590558,38,3,6,11,337,716,536,8599101
6806648571,190826739,65,4,6,8,256,582,463,8599101
6806648571,16497807,86,1,8,10,99,379,295,8599101
6806662696,183719386,129,1,5,2,161,399,376,2586976
6806662696,93618577,74,3,4,2,147,485,436,2586976
6806662696,90125566,128,0,11,2,54,214,192,2586976
6806662696,167976729,95,0,7,0,188,402,383,2586976
6806662696,401792574,119,1,7,2,24,254,170,2586976
6806662696,86745912,11,9,1,9,201,617,667,39
6806662696,154715080,137,12,1,13,128,673,559,39
6806662696,124801257,61,7,0,15,169,663,603,39
6806662696,94155156,85,2,2,14,32,314,292,39
6806662696,25907144,123,4,1,21,22,493,299,39
6806632563,117421467,50,0,6,4,45,314,259,8721219
6806632563,195108598,38,1,3,5,162,493,410,8721219
6806632563,159020918,51,2,8,4,37,262,235,8721219
6806632563,106305042,11,4,4,3,226,560,539,8721219
6806632563,177411785,65,3,5,5,122,434,364,8721219
6806632563,54580962,128,2,2,14,53,374,262,2163
6806632563,73562326,29,7,1,8,133,595,451,2163
6806632563,152962063,52,8,1,9,256,762,592,2163
6806632563,77490514,137,5,6,15,51,424,318,2163
6806632563,72312627,89,4,0,9,294,669,634,2163
6806534528,86745912,70,10,5,12,474,832,717,39
6806534528,154715080,52,7,3,17,476,780,684,39
6806534528,124801257,15,8,2,20,355,705,582,39
6806534528,94155156,128,3,10,18,93,536,344,39
6806534528,25907144,100,9,6,23,75,659,376,39
6806534528,183719386,98,9,7,9,393,651,519,2586976
6806534528,90125566,51,1,10,20,42,407,251,2586976
6806534528,93618577,126,8,5,11,328,748,513,2586976
6806534528,167976729,109,4,5,11,673,672,775,2586976
6806534528,401792574,119,4,11,16,49,445,264,2586976
6806566779,100471531,15,1,8,2,228,500,439,350190
6806566779,102099826,136,1,9,4,68,366,245,350190
6806566779,164532005,65,2,7,0,232,538,450,350190
6806566779,132309493,46,2,3,1,346,637,598,350190
6806566779,148526973,96,1,11,1,51,283,250,350190
6806566779,155332459,111,6,1,14,24,406,270,7391077
6806566779,408729743,135,6,1,18,234,720,520,7391077
6806566779,352545711,22,13,0,13,269,866,652,7391077
6806566779,117089283,5,3,2,17,53,427,308,7391077
6806566779,339235645,14,10,3,14,331,958,750,7391077
6806554071,375507918,106,1,4,2,432,627,544,8597976
6806554071,301750126,17,2,4,3,249,451,430,8597976
6806554071,87012746,92,2,7,3,171,353,343,8597976
6806554071,193815691,51,1,8,3,51,187,201,8597976
6806554071,143278997,87,1,8,4,31,253,191,8597976
6806554071,148215639,6,6,1,9,288,651,612,6209166
6806554071,183378746,64,5,4,12,58,476,346,6209166
6806554071,129958758,61,7,0,15,233,629,575,6209166
6806554071,207829314,128,3,2,16,94,462,344,6209166
6806554071,107803494,137,9,1,14,204,668,585,6209166
6806547123,10366616,5,2,2,18,53,451,321,8291895
6806547123,100058342,81,11,1,8,254,652,615,8291895
6806547123,94786276,76,10,1,5,210,695,622,8291895
6806547123,86698277,92,2,2,17,197,583,514,8291895
6806547123,103735745,19,0,2,15,94,516,318,8291895
6806547123,38628747,123,1,3,5,62,277,236,8260983
6806547123,238239590,136,3,5,2,138,348,341,8260983
6806547123,126212866,78,0,7,6,144,435,360,8260983
6806547123,145550466,37,3,7,1,27,240,205,8260983
6806547123,97658618,10,1,3,1,277,521,519,8260983
6806547565,54580962,85,1,0,24,41,479,358,2163
6806547565,73562326,38,7,2,17,212,633,564,2163
6806547565,152962063,17,13,1,12,252,818,616,2163
6806547565,77490514,137,10,3,14,95,698,415,2163
6806547565,72312627,14,6,5,13,249,671,584,2163
6806547565,117421467,110,2,8,5,91,384,286,8721219
6806547565,195108598,136,2,5,5,127,417,343,8721219
6806547565,159020918,58,2,13,6,63,195,243,8721219
6806547565,106305042,22,3,9,6,173,429,450,8721219
6806547565,177411785,41,1,2,8,214,517,441,8721219
6806472970,100471531,33,1,7,8,223,396,399,350190
6806472970,102099826,136,2,9,9,37,302,197,350190
6806472970,164532005,52,4,8,5,301,646,503,350190
6806472970,132309493,114,4,5,6,237,485,433,350190
6806472970,148526973,22,5,5,8,99,413,315,350190
6806472970,155332459,88,2,3,25,27,589,282,7391077
6806472970,408729743,135,8,5,14,280,771,567,7391077
6806472970,352545711,19,4,2,19,226,721,538,7391077
6806472970,117089283,5,3,5,16,39,411,313,7391077
6806472970,339235645,72,16,1,10,477,979,892,7391077
6806464370,375507918,41,2,5,8,388,706,590,8597976
6806464370,301750126,74,4,4,4,250,539,507,8597976
6806464370,87012746,137,3,9,4,216,428,368,8597976
6806464370,193815691,86,2,7,5,57,281,231,8597976
6806464370,143278997,128,2,7,5,46,308,204,8597976
6806464370,148215639,10,19,0,4,341,899,776,6209166
6806464370,207829314,51,0,6,15,100,411,332,6209166
6806464370,129958758,78,3,1,21,173,762,477,6209166
6806464370,107803494,52,9,2,14,328,853,635,6209166
6806464370,183378746,79,1,4,14,73,399,329,6209166
6806442183,10366616,112,4,10,9,57,450,275,8291895
6806442183,100058342,48,3,9,7,324,577,464,8291895
6806442183,94786276,9,3,3,6,283,639,468,8291895
6806442183,86698277,92,4,4,10,306,585,459,8291895
6806442183,103735745,7,2,11,10,196,473,362,8291895
6806442183,38628747,123,15,2,17,109,587,423,8260983
6806442183,238239590,11,15,4,8,551,889,854,8260983
6806442183,126212866,136,5,5,19,197,658,435,8260983
6806442183,145550466,37,0,1,22,63,455,325,8260983
6806442183,97658618,14,2,4,20,296,727,522,8260983
6806481932,292921272,77,2,5,2,83,339,339,8254400
6806481932,119631156,33,0,7,3,42,227,223,8254400
6806481932,164685175,93,1,5,0,97,368,350,8254400
6806481932,157989498,71,2,8,2,13,258,183,8254400
6806481932,153836240,11,0,9,4,98,372,335,8254400
6806481932,87278757,75,2,2,11,42,306,279,1838315
6806481932,111030315,107,2,2,20,26,532,284,1838315
6806481932,127617979,28,8,0,8,129,640,516,1838315
6806481932,86725175,52,7,1,6,148,614,556,1838315
6806481932,121769650,35,15,1,8,158,669,690,1838315
6806454246,127565532,64,1,8,7,22,252,199,8605863
6806454246,96803083,52,3,5,4,239,585,434,8605863
6806454246,331855530,89,4,4,2,409,539,644,8605863
6806454246,140288368,61,2,6,5,187,448,397,8605863
6806454246,196878136,18,1,4,7,42,311,204,8605863
6806454246,113331514,58,2,4,12,102,424,316,7119388
6806454246,321580662,41,5,0,8,346,882,712,7119388
6806454246,431770905,74,15,0,10,343,845,741,7119388
6806454246,256156323,136,0,4,20,37,412,213,7119388
6806454246,302214028,129,5,3,15,296,563,478,7119388
6806403033,87278757,66,0,4,15,68,403,276,1838315
6806403033,111030315,107,8,7,12,45,599,353,1838315
6806403033,127617979,28,7,5,6,173,687,476,1838315
6806403033,86725175,52,3,6,12,235,647,535,1838315
6806403033,121769650,10,9,5,6,296,741,653,1838315
6806403033,292921272,96,8,3,12,231,560,462,8254400
6806403033,153836240,13,9,4,7,232,678,532,8254400
6806403033,119631156,58,3,7,9,102,413,323,8254400
6806403033,164685175,4,4,4,8,327,671,565,8254400
6806403033,157989498,128,2,9,17,65,376,266,8254400
6806374409,54580962,75,5,9,21,101,481,306,2163
6806374409,73562326,137,9,9,17,356,667,505,2163
6806374409,152962063,13,10,5,17,769,784,768,2163
6806374409,77490514,88,0,12,15,61,463,245,2163
6806374409,72312627,89,10,5,9,1009,568,908,2163
6806374409,86799300,128,4,12,14,203,495,411,7390454
6806374409,221666230,120,15,5,14,566,819,731,7390454
6806374409,87063175,61,3,6,12,398,702,452,7390454
6806374409,108452107,10,13,3,10,513,781,680,7390454
6806374409,86726887,71,3,9,33,142,566,367,7390454
6806377510,117421467,31,3,15,19,90,460,292,8721219
6806377510,195108598,137,10,7,17,260,667,474,8721219
6806377510,159020918,32,7,9,19,57,495,288,8721219
6806377510,106305042,22,10,7,20,348,642,569,8721219
6806377510,177411785,80,7,5,8,370,669,538,8721219
6806377510,206642367,1,7,6,13,471,927,700,6209804
6806377510,106863163,52,22,5,12,439,887,808,6209804
6806377510,94738847,96,6,5,29,198,720,437,6209804
6806377510,139876032,136,3,13,25,56,589,299,6209804
6806377510,94296097,79,5,9,12,18,420,323,6209804
6806364123,127565532,75,5,8,10,36,321,229,8605863
6806364123,96803083,74,6,6,2,310,669,570,8605863
6806364123,331855530,14,4,6,15,329,599,552,8605863
6806364123,140288368,92,4,8,7,161,439,356,8605863
6806364123,196878136,18,0,3,12,55,369,202,8605863
6806364123,113331514,58,5,5,13,114,477,415,7119388
6806364123,321580662,54,13,3,6,345,836,717,7119388
6806364123,431770905,120,10,3,15,335,908,703,7119388
6806364123,256156323,88,0,5,20,28,485,271,7119388
6806364123,302214028,38,2,3,20,255,601,520,7119388
6806365638,183719386,15,8,3,15,285,773,577,2586976
6806365638,90125566,128,1,10,20,35,432,284,2586976
6806365638,93618577,65,6,4,15,266,777,525,2586976
6806365638,167976729,89,8,2,13,492,722,817,2586976
6806365638,401792574,103,4,4,20,65,550,343,2586976
6806365638,91730177,87,1,6,18,33,412,282,8599101
6806365638,116934015,10,9,7,8,284,605,559,8599101
6806365638,97590558,33,4,6,15,195,516,435,8599101
6806365638,190826739,52,8,5,11,293,667,570,8599101
6806365638,16497807,137,0,3,17,80,581,293,8599101
6806094304,86799300,87,0,6,4,24,229,191,7390454
6806094304,221666230,25,2,3,2,237,457,470,7390454
6806094304,87063175,129,0,4,1,116,315,306,7390454
6806094304,108452107,93,1,1,1,182,530,449,7390454
6806094304,86726887,100,2,6,3,40,222,178,7390454
6806094304,86745912,109,2,1,9,226,523,596,39
6806094304,154715080,74,6,1,11,96,488,454,39
6806094304,124801257,61,5,1,8,173,530,578,39
6806094304,94155156,85,4,2,13,24,310,296,39
6806094304,25907144,86,2,0,14,30,393,289,39
6806047539,86745912,6,8,1,9,301,773,653,39
6806047539,154715080,137,6,2,13,212,667,516,39
6806047539,124801257,38,5,0,12,289,648,621,39
6806047539,94155156,85,0,0,15,22,367,248,39
6806047539,25907144,9,2,3,15,79,472,307,39
6806047539,86799300,3,0,6,2,41,237,186,7390454
6806047539,221666230,52,2,5,3,312,539,553,7390454
6806047539,87063175,97,1,3,1,149,331,318,7390454
6806047539,108452107,8,0,3,2,282,600,567,7390454
6806047539,86726887,136,3,4,2,56,344,223,7390454
6806322784,100594231,58,1,7,2,59,224,199,7732977
6806322784,155494381,128,6,9,6,66,398,249,7732977
6806322784,324277900,129,1,4,6,262,455,430,7732977
6806322784,156328257,97,3,10,7,228,455,372,7732977
6806322784,392565237,109,3,5,6,494,543,621,7732977
6806322784,125995177,87,3,3,20,28,444,295,8131728
6806322784,131303632,13,13,0,15,347,812,647,8131728
6806322784,138177198,98,9,1,15,314,742,610,8131728
6806322784,105045291,88,2,6,20,36,439,265,8131728
6806322784,191290281,11,8,4,16,471,824,754,8131728
6806278486,206642367,89,12,2,9,682,660,873,6209804
6806278486,106863163,13,6,6,12,396,667,587,6209804
6806278486,94738847,29,5,5,16,274,644,465,6209804
6806278486,139876032,7,3,6,13,84,505,297,6209804
6806278486,94296097,31,1,8,20,73,484,318,6209804
6806278486,117421467,101,3,7,18,32,421,276,8721219
6806278486,195108598,38,2,3,19,447,657,580,8721219
6806278486,159020918,136,6,8,8,138,513,327,8721219
6806278486,106305042,35,12,3,9,490,792,691,8721219
6806278486,177411785,65,4,6,14,274,602,418,8721219
6806282981,86799300,128,5,4,23,165,590,394,7390454
6806282981,221666230,52,12,3,21,522,837,773,7390454
6806282981,87063175,97,3,1,21,225,660,392,7390454
6806282981,108452107,114,15,2,18,362,778,637,7390454
6806282981,86726887,19,5,7,16,85,601,302,7390454
6806282981,54580962,30,7,11,5,73,396,279,2163
6806282981,73562326,96,2,8,7,223,532,369,2163
6806282981,152962063,10,6,6,5,395,643,525,2163
6806282981,77490514,51,2,10,13,53,314,228,2163
6806282981,72312627,77,0,5,12,350,483,454,2163
6806282012,898754153,93,5,11,6,364,635,523,15
6806282012,173978074,13,3,8,6,521,734,679,15
6806282012,118134220,69,4,9,9,210,638,569,15
6806282012,157475523,137,4,12,10,212,593,411,15
6806282012,111114687,31,1,10,12,92,426,359,15
6806282012,86745912,41,11,5,11,351,725,669,39
6806282012,154715080,106,10,4,23,367,751,624,39
6806282012,124801257,33,4,3,28,339,678,545,39
6806282012,94155156,58,12,2,22,116,614,415,39
6806282012,25907144,136,12,5,20,54,589,344,39
6806291706,91730177,135,1,11,7,81,315,273,8599101
6806291706,116934015,10,3,8,4,220,473,446,8599101
6806291706,97590558,78,2,8,9,166,375,373,8599101
6806291706,190826739,106,6,6,5,200,545,462,8599101
6806291706,16497807,75,3,5,7,38,278,224,8599101
6806291706,183719386,98,13,1,9,278,845,660,2586976
6806291706,90125566,64,1,9,20,31,444,249,2586976
6806291706,93618577,126,6,2,19,216,754,514,2586976
6806291706,167976729,93,13,0,15,240,884,627,2586976
6806291706,401792574,103,5,4,14,46,366,296,2586976
6806112746,206642367,70,11,1,3,120,510,583,6209804
6806112746,106863163,11,6,1,6,161,554,621,6209804
6806112746,94738847,61,4,1,8,132,628,523,6209804
6806112746,139876032,19,1,2,13,8,349,241,6209804
6806112746,94296097,128,4,1,10,31,370,308,6209804
6806112746,54580962,87,1,4,2,10,172,171,2163
6806112746,73562326,92,0,6,2,54,288,253,2163
6806112746,152962063,39,4,4,1,92,394,362,2163
6806112746,77490514,51,0,7,3,21,241,176,2163
6806112746,72312627,104,0,5,3,223,465,395,2163
6806244566,125995177,30,6,15,4,41,272,262,8131728
6806244566,131303632,120,4,8,9,292,621,473,8131728
6806244566,138177198,33,1,8,10,233,393,386,8131728
6806244566,105045291,88,1,14,8,31,341,199,8131728
6806244566,191290281,44,3,7,7,466,726,624,8131728
6806244566,100594231,75,3,5,26,44,396,312,7732977
6806244566,155494381,100,4,4,39,85,768,357,7732977
6806244566,324277900,129,14,4,27,275,786,569,7732977
6806244566,156328257,43,10,2,27,286,786,565,7732977
6806244566,392565237,46,21,1,13,499,896,825,7732977
6806227577,38628747,136,2,7,19,34,500,295,8260983
6806227577,238239590,19,7,1,18,230,728,528,8260983
6806227577,126212866,43,7,2,13,277,705,564,8260983
6806227577,145550466,66,0,2,15,143,520,383,8260983
6806227577,97658618,10,12,0,1,421,848,754,8260983
6806227577,375507918,25,6,5,3,385,766,618,8597976
6806227577,301750126,13,1,4,6,327,608,498,8597976
6806227577,87012746,29,2,6,7,218,546,410,8597976
6806227577,193815691,137,3,4,7,169,474,350,8597976
6806227577,143278997,58,0,10,8,71,300,225,8597976
6806228770,898754153,48,0,5,4,327,635,546,15
6806228770,173978074,129,1,5,5,183,507,417,15
6806228770,118134220,92,1,7,5,95,302,291,15
6806228770,157475523,136,3,7,4,68,348,272,15
6806228770,111114687,111,4,6,10,34,292,240,15
6806228770,86745912,11,10,0,5,291,725,657,39
6806228770,154715080,137,10,0,14,139,603,460,39
6806228770,124801257,33,5,1,12,207,553,546,39
6806228770,94155156,18,2,3,18,39,487,268,39
6806228770,25907144,86,3,5,13,68,424,316,39
6806205877,148215639,80,4,4,4,405,700,580,6209166
6806205877,129958758,78,2,10,15,185,505,347,6209166
6806205877,207829314,137,2,12,11,102,428,276,6209166
6806205877,107803494,13,15,7,4,342,674,550,6209166
6806205877,183378746,112,0,5,10,75,315,270,6209166
6806205877,10366616,79,3,6,21,96,538,338,8291895
6806205877,100058342,70,13,3,13,598,879,840,8291895
6806205877,94786276,126,13,2,16,400,840,638,8291895
6806205877,86698277,33,6,5,26,371,653,555,8291895
6806205877,103735745,7,3,7,27,209,641,428,8291895
6806203596,100471531,43,8,5,12,265,631,472,350190
6806203596,102099826,19,6,8,18,129,652,385,350190
6806203596,164532005,13,9,6,19,352,724,595,350190
6806203596,132309493,109,6,2,14,684,698,860,350190
6806203596,148526973,85,3,9,17,36,488,341,350190
6806203596,113331514,51,4,6,18,46,454,268,7119388
6806203596,321580662,11,8,6,7,546,773,725,7119388
6806203596,431770905,126,8,1,15,433,704,601,7119388
6806203596,256156323,86,1,13,21,110,448,325,7119388
6806203596,302214028,129,8,6,13,253,665,460,7119388
6806191928,292921272,120,9,0,12,188,691,567,8254400
6806191928,157989498,88,1,2,14,20,479,261,8254400
6806191928,119631156,75,5,4,22,34,450,350,8254400
6806191928,164685175,18,10,2,5,346,912,832,8254400
6806191928,153836240,137,6,0,16,156,679,513,8254400
6806191928,127565532,87,1,7,2,21,225,174,8605863
6806191928,96803083,11,3,3,3,273,638,536,8605863
6806191928,331855530,28,1,6,1,206,564,446,8605863
6806191928,140288368,89,1,7,3,138,321,353,8605863
6806191928,196878136,136,2,9,2,65,286,275,8605863
6806158709,375507918,11,15,3,9,449,819,744,8597976
6806158709,301750126,120,14,2,18,323,785,618,8597976
6806158709,87012746,69,10,2,10,221,833,710,8597976
6806158709,193815691,7,5,5,21,77,687,344,8597976
6806158709,143278997,87,2,8,23,23,488,265,8597976
6806158709,38628747,86,1,9,8,84,424,267,8260983
6806158709,238239590,13,5,8,7,278,676,447,8260983
6806158709,126212866,135,6,7,4,362,638,537,8260983
6806158709,145550466,85,2,15,9,22,358,242,8260983
6806158709,97658618,35,6,7,3,393,642,569,8260983
6806174698,155332459,123,7,3,18,34,467,305,7391077
6806174698,408729743,135,6,1,20,208,686,543,7391077
6806174698,352545711,22,11,2,15,229,713,606,7391077
6806174698,117089283,5,3,2,14,43,313,294,7391077
6806174698,339235645,14,11,0,9,340,918,767,7391077
6806174698,87278757,66,0,8,2,80,198,248,1838315
6806174698,86725175,69,2,8,0,85,334,422,1838315
6806174698,127617979,11,1,8,1,165,410,363,1838315
6806174698,111030315,7,2,8,4,26,260,203,1838315
6806174698,121769650,106,3,6,3,168,474,414,1838315
6806155276,10366616,5,0,8,6,70,337,241,8291895
6806155276,100058342,54,7,5,3,257,549,523,8291895
6806155276,94786276,100,1,12,7,162,561,376,8291895
6806155276,86698277,61,3,6,5,203,474,410,8291895
6806155276,103735745,7,2,7,9,108,442,326,8291895
6806155276,148215639,48,11,0,14,429,888,768,6209166
6806155276,129958758,129,6,3,21,267,704,516,6209166
6806155276,207829314,136,3,3,13,45,618,286,6209166
6806155276,107803494,137,10,3,15,308,645,506,6209166
6806155276,183378746,64,7,4,16,75,485,327,6209166
6806146943,100471531,114,1,4,2,215,461,432,350190
6806146943,102099826,123,1,2,3,65,332,287,350190
6806146943,164532005,43,1,3,2,267,476,493,350190
6806146943,132309493,10,0,1,2,344,547,531,350190
6806146943,148526973,85,1,8,3,40,268,239,350190
6806146943,113331514,51,1,2,10,31,383,281,7119388
6806146943,321580662,80,4,1,2,357,697,653,7119388
6806146943,431770905,52,8,1,1,363,827,691,7119388
6806146943,256156323,128,3,0,9,118,440,364,7119388
6806146943,302214028,96,1,1,9,157,467,392,7119388
6806142086,292921272,33,1,5,7,153,393,366,8254400
6806142086,157989498,19,2,10,5,43,284,211,8254400
6806142086,164685175,109,2,6,2,279,505,536,8254400
6806142086,119631156,102,3,8,3,15,264,211,8254400
6806142086,153836240,40,3,9,5,120,388,342,8254400
6806142086,127565532,75,3,4,20,41,438,298,8605863
6806142086,96803083,52,12,0,13,297,935,669,8605863
6806142086,331855530,14,16,0,8,240,763,648,8605863
6806142086,140288368,78,5,3,15,148,565,449,8605863
6806142086,196878136,18,1,4,26,46,532,308,8605863
6806133891,155332459,123,1,5,4,22,224,178,7391077
6806133891,408729743,57,2,4,3,71,270,259,7391077
6806133891,352545711,52,0,7,2,196,386,421,7391077
6806133891,117089283,31,1,7,4,15,163,159,7391077
6806133891,339235645,44,1,3,2,235,553,499,7391077
6806133891,87278757,66,1,1,17,54,372,320,1838315
6806133891,111030315,136,3,2,16,57,401,338,1838315
6806133891,127617979,70,7,1,7,178,533,553,1838315
6806133891,121769650,11,8,1,8,234,628,599,1838315
6806133891,86725175,9,7,0,9,215,654,570,1838315
6806101302,100594231,85,7,7,17,50,464,299,7732977
6806101302,155494381,128,3,6,19,114,461,313,7732977
6806101302,324277900,52,15,5,9,526,722,758,7732977
6806101302,156328257,120,4,4,21,361,630,533,7732977
6806101302,392565237,109,6,5,15,697,624,817,7732977
6806101302,183719386,28,11,6,10,310,674,534,2586976
6806101302,93618577,74,8,3,12,563,800,810,2586976
6806101302,90125566,64,1,6,17,106,523,346,2586976
6806101302,167976729,89,3,4,11,951,658,962,2586976
6806101302,401792574,136,3,16,15,101,449,350,2586976
6806097565,117421467,75,6,12,20,150,560,416,8721219
6806097565,195108598,120,5,3,22,253,641,453,8721219
6806097565,159020918,51,3,11,18,122,463,342,8721219
6806097565,106305042,35,12,5,13,504,827,719,8721219
6806097565,177411785,38,5,4,19,315,675,496,8721219
6806097565,91730177,85,2,8,24,67,640,307,8599101
6806097565,116934015,10,13,3,12,766,792,995,8599101
6806097565,97590558,78,7,6,17,283,657,512,8599101
6806097565,190826739,137,11,8,14,401,725,625,8599101
