match_id,account_id,hero_id,kills,deaths,assists,last_hits,xp_per_min,gold_per_min,team_id
6808300252,164532005,137,5,9,5,253,628,465,350190
6808300252,132309493,73,6,3,5,375,761,794,350190
6808300252,148526973,22,0,9,16,124,400,366,350190
6808255902,100594231,85,0,6,7,27,227,172,7732977
6808255902,155494381,123,0,4,11,73,295,236,7732977
6808255902,324277900,106,8,5,4,357,539,501,7732977
6808255902,156328257,129,1,12,8,212,361,340,7732977
6808255902,392565237,6,4,5,3,440,544,531,7732977
6808255902,117421467,75,4,0,23,70,477,389,8721219
6808255902,195108598,137,7,2,19,237,656,504,8721219
6808255902,159020918,136,5,8,13,48,600,336,8721219
6808255902,106305042,52,9,2,11,428,867,731,8721219
6808255902,177411785,53,6,1,16,534,880,831,8721219
6808247109,87278757,33,0,5,2,70,222,211,1838315
6808247109,111030315,51,1,7,6,37,312,224,1838315
6808247109,127617979,10,1,3,3,156,477,396,1838315
6808247109,121769650,98,6,6,1,163,468,446,1838315
6808247109,86725175,120,0,6,4,120,415,342,1838315
6808247109,10366616,5,5,3,10,51,470,356,8291895
6808247109,100058342,89,6,0,6,269,612,679,8291895
6808247109,94786276,100,4,2,13,128,643,494,8291895
6808247109,86698277,38,10,0,11,225,702,716,8291895
6808247109,103735745,85,2,3,12,47,392,318,8291895
6808212619,91730177,75,2,7,8,38,267,240,8599101
6808212619,116934015,95,2,8,3,279,636,498,8599101
6808212619,97590558,33,0,8,11,199,373,372,8599101
6808212619,190826739,106,8,2,7,328,616,556,8599101
6808212619,16497807,7,3,8,11,83,351,253,8599101
6808212619,206642367,11,14,2,9,380,897,762,6209804
6808212619,106863163,17,13,3,10,292,816,629,6209804
6808212619,94738847,38,2,1,21,257,789,505,6209804
6808212619,139876032,136,2,6,13,90,441,325,6209804
6808212619,94296097,20,1,3,11,41,372,294,6209804
6808199906,898754153,10,7,0,5,448,839,714,15
6808199906,173978074,19,6,5,7,277,741,543,15
6808199906,118134220,13,3,6,9,248,642,476,15
6808199906,157475523,33,0,8,14,132,379,360,15
6808199906,111114687,110,4,6,5,41,501,278,15
6808199906,54580962,85,0,5,13,29,307,221,2163
6808199906,73562326,2,8,4,6,229,587,441,2163
6808199906,152962063,120,4,2,13,358,708,533,2163
6808199906,77490514,86,2,7,8,76,456,257,2163
6808199906,72312627,35,11,2,7,418,670,678,2163
6808178906,183719386,98,11,4,13,337,753,594,2586976
6808178906,90125566,64,4,13,15,29,418,304,2586976
6808178906,93618577,137,7,8,16,262,739,472,2586976
6808178906,167976729,80,3,5,13,362,758,563,2586976
6808178906,401792574,111,4,8,14,46,512,297,2586976
6808178906,86799300,5,2,11,17,105,441,313,7390454
6808178906,221666230,106,12,1,17,356,779,590,7390454
6808178906,87063175,9,12,5,19,254,598,461,7390454
6808178906,108452107,10,7,3,6,465,777,616,7390454
6808178906,86726887,136,5,9,21,83,483,264,7390454
6808134162,100594231,58,3,2,16,183,516,396,7732977
6808134162,155494381,123,4,4,13,190,611,363,7732977
6808134162,324277900,137,12,2,13,321,655,534,7732977
6808134162,156328257,29,6,3,20,343,686,521,7732977
6808134162,392565237,11,5,3,10,599,714,751,7732977
6808134162,117421467,85,2,3,9,161,397,360,8721219
6808134162,195108598,38,0,8,8,326,396,413,8721219
6808134162,159020918,101,3,8,6,20,288,207,8721219
6808134162,106305042,120,7,6,4,376,533,496,8721219
6808134162,177411785,95,2,6,6,459,504,527,8721219
6808167860,86745912,11,9,1,11,263,689,682,39
6808167860,154715080,74,10,1,15,163,638,600,39
6808167860,124801257,61,9,0,6,235,662,642,39
6808167860,94155156,84,3,0,20,33,465,311,39
6808167860,25907144,27,3,5,18,33,419,328,39
6808167860,125995177,85,0,10,6,28,248,223,8131728
6808167860,131303632,126,2,5,2,138,322,312,8131728
6808167860,138177198,2,2,6,0,182,484,433,8131728
6808167860,105045291,128,2,8,3,104,305,246,8131728
6808167860,191290281,10,1,6,1,250,497,480,8131728
6808122743,206642367,10,11,0,14,372,891,690,6209804
6808122743,106863163,52,12,2,13,328,764,662,6209804
6808122743,139876032,88,1,2,24,30,420,250,6209804
6808122743,94738847,55,3,1,24,221,700,450,6209804
6808122743,94296097,128,6,2,23,85,401,363,6209804
6808122743,91730177,58,2,7,3,114,284,280,8599101
6808122743,116934015,48,2,4,3,319,581,509,8599101
6808122743,97590558,92,3,7,3,190,446,396,8599101
6808122743,190826739,11,0,5,3,320,486,470,8599101
6808122743,16497807,7,0,10,6,52,314,268,8599101
6808106195,898754153,54,5,2,21,341,824,613,15
6808106195,173978074,25,15,5,7,463,826,808,15
6808106195,118134220,33,4,7,19,219,594,463,15
6808106195,157475523,19,4,9,20,143,752,411,15
6808106195,111114687,87,4,6,20,67,593,357,15
6808106195,54580962,85,6,7,14,61,366,268,2163
6808106195,73562326,38,0,5,15,329,545,451,2163
6808106195,152962063,52,12,6,12,459,925,621,2163
6808106195,77490514,137,3,8,14,173,637,343,2163
6808106195,72312627,99,7,6,8,436,716,570,2163
6808093837,125995177,68,2,7,3,18,206,199,8131728
6808093837,131303632,19,4,5,3,109,382,328,8131728
6808093837,138177198,120,0,6,2,138,348,336,8131728
6808093837,105045291,18,0,8,4,34,230,190,8131728
6808093837,191290281,10,1,5,2,267,610,512,8131728
6808093837,86745912,11,6,1,3,281,692,651,39
6808093837,154715080,17,7,3,9,175,655,517,39
6808093837,124801257,38,11,0,10,220,597,639,39
6808093837,94155156,84,3,2,13,28,406,296,39
6808093837,25907144,101,4,2,13,14,446,284,39
6808093633,86799300,128,1,7,5,55,260,222,7390454
6808093633,221666230,65,5,3,5,195,522,446,7390454
6808093633,87063175,43,2,4,4,148,451,372,7390454
6808093633,108452107,6,2,4,5,206,466,415,7390454
6808093633,86726887,137,1,10,5,43,243,193,7390454
6808093633,183719386,16,8,4,5,167,575,486,2586976
6808093633,93618577,106,10,1,14,199,676,552,2586976
6808093633,90125566,51,1,5,19,17,349,245,2586976
6808093633,167976729,10,5,0,11,354,752,696,2586976
6808093633,401792574,111,4,2,12,28,407,270,2586976
6808446343,292921272,38,2,4,10,180,496,387,8254400
6808446343,157989498,19,2,12,9,83,357,255,8254400
6808446343,119631156,128,3,6,7,88,337,266,8254400
6808446343,164685175,14,1,9,7,408,587,511,8254400
6808446343,153836240,114,11,6,4,224,593,481,8254400
6808446343,148215639,54,9,2,15,297,855,707,6209166
6808446343,207829314,136,6,5,19,24,614,337,6209166
6808446343,129958758,61,5,2,27,215,796,579,6209166
6808446343,107803494,52,13,3,13,252,778,679,6209166
6808446343,183378746,31,4,8,24,31,474,361,6209166
6808433308,38628747,5,4,7,8,50,338,249,8260983
6808433308,238239590,11,5,5,7,360,567,571,8260983
6808433308,126212866,135,5,4,7,281,653,511,8260983
6808433308,145550466,85,1,9,8,13,287,216,8260983
6808433308,97658618,80,3,2,5,315,545,527,8260983
6808433308,113331514,58,3,5,11,111,415,344,7119388
6808433308,321580662,10,14,2,3,482,872,843,7119388
6808433308,431770905,120,6,3,14,296,749,556,7119388
6808433308,256156323,128,1,4,13,94,535,378,7119388
6808433308,302214028,129,3,4,13,273,715,569,7119388
6808416013,100471531,114,14,5,20,135,609,459,350190
6808416013,102099826,87,5,1,34,31,601,331,350190
6808416013,164532005,120,15,5,15,289,764,623,350190
6808416013,132309493,109,9,1,21,393,680,721,350190
6808416013,148526973,85,3,5,27,37,503,334,350190
6808416013,127565532,75,1,8,12,45,357,237,8605863
6808416013,96803083,74,6,4,9,412,683,673,8605863
6808416013,331855530,11,5,13,5,415,706,622,8605863
6808416013,140288368,104,4,13,6,116,367,324,8605863
6808416013,196878136,88,1,8,9,34,431,237,8605863
6809621786,100594231,85,1,3,9,33,252,204,7732977
6809621786,155494381,123,3,6,9,57,317,250,7732977
6809621786,324277900,19,2,8,10,131,401,316,7732977
6809621786,156328257,43,3,7,7,188,439,377,7732977
6809621786,392565237,46,2,4,3,383,694,622,7732977
6809621786,898754153,11,13,2,2,303,764,742,15
6809621786,173978074,17,7,1,9,223,704,563,15
6809621786,118134220,61,2,0,16,290,713,598,15
6809621786,157475523,136,5,6,16,78,439,362,15
6809621786,111114687,87,1,4,19,30,376,283,15
6809612544,86745912,109,12,1,8,384,670,762,39
6809612544,154715080,137,10,0,11,192,670,504,39
6809612544,124801257,61,7,3,11,321,624,597,39
6809612544,94155156,18,0,4,20,86,480,304,39
6809612544,25907144,27,2,5,14,48,455,307,39
6809612544,91730177,136,0,7,10,67,305,228,8599101
6809612544,116934015,6,4,8,4,269,483,491,8599101
6809612544,97590558,78,5,5,5,199,399,425,8599101
6809612544,190826739,120,3,5,4,323,508,446,8599101
6809612544,16497807,87,1,6,9,31,273,238,8599101
6809580040,117421467,75,12,10,24,143,554,432,8721219
6809580040,195108598,135,8,4,32,488,697,621,8721219
6809580040,159020918,88,1,8,39,32,610,342,8721219
6809580040,106305042,22,10,4,31,465,696,672,8721219
6809580040,177411785,35,21,3,16,636,685,754,8721219
6809580040,86799300,20,1,14,14,205,555,395,7390454
6809580040,221666230,11,9,8,6,806,736,763,7390454
6809580040,87063175,28,13,7,11,495,640,612,7390454
6809580040,108452107,114,4,9,15,502,626,579,7390454
6809580040,86726887,19,2,14,12,113,488,336,7390454
6809561963,206642367,4,19,5,11,573,741,680,6209804
6809561963,106863163,106,13,3,13,588,737,685,6209804
6809561963,94738847,33,3,9,23,325,591,424,6209804
6809561963,139876032,19,3,18,18,105,418,258,6209804
6809561963,94296097,87,0,11,31,75,417,269,6209804
6809561963,125995177,51,3,16,26,83,429,325,8131728
6809561963,131303632,120,8,5,24,468,796,572,8131728
6809561963,138177198,129,6,7,32,345,671,515,8131728
6809561963,105045291,75,5,7,23,167,598,360,8131728
6809561963,191290281,11,24,3,12,690,832,855,8131728
6809556554,100471531,33,3,7,25,365,579,495,350190
6809556554,102099826,19,1,11,22,200,572,375,350190
6809556554,164532005,35,19,6,14,542,665,704,350190
6809556554,132309493,109,11,5,12,627,706,707,350190
6809556554,148526973,85,3,9,23,62,471,332,350190
6809556554,148215639,6,15,4,14,938,745,927,6209166
6809556554,129958758,97,4,3,23,283,666,432,6209166
6809556554,107803494,52,14,8,18,700,699,743,6209166
6809556554,207829314,137,2,17,14,168,522,314,6209166
6809556554,183378746,75,3,6,24,157,420,415,6209166
6809585544,898754153,18,6,0,6,352,825,781,15
6809585544,173978074,52,8,2,4,289,695,686,15
6809585544,118134220,137,5,2,6,191,619,495,15
6809585544,157475523,7,2,1,12,71,484,336,15
6809585544,111114687,91,1,1,10,9,469,243,15
6809585544,100594231,68,1,6,3,18,219,170,7732977
6809585544,155494381,119,1,5,4,21,244,170,7732977
6809585544,324277900,74,3,3,3,140,432,407,7732977
6809585544,156328257,129,0,4,3,160,401,371,7732977
6809585544,392565237,10,1,4,1,217,546,461,7732977
6809547720,375507918,114,12,6,2,342,728,705,8597976
6809547720,301750126,65,6,6,10,169,588,438,8597976
6809547720,87012746,33,1,4,13,210,458,415,8597976
6809547720,193815691,5,1,11,15,45,340,245,8597976
6809547720,143278997,100,1,10,15,36,327,242,8597976
6809547720,292921272,40,6,4,24,193,538,508,8254400
6809547720,157989498,136,8,3,22,30,552,358,8254400
6809547720,119631156,20,0,7,28,41,436,320,8254400
6809547720,164685175,89,12,2,10,365,844,781,8254400
6809547720,153836240,11,9,5,13,315,785,722,8254400
6809539681,38628747,33,3,6,9,202,506,385,8260983
6809539681,238239590,120,7,2,6,338,705,561,8260983
6809539681,126212866,104,4,10,12,187,529,411,8260983
6809539681,145550466,50,0,5,14,31,392,220,8260983
6809539681,97658618,89,6,4,5,536,556,703,8260983
6809539681,127565532,64,2,7,16,54,457,295,8605863
6809539681,96803083,113,5,1,11,394,838,793,8605863
6809539681,331855530,80,11,3,10,403,806,739,8605863
6809539681,140288368,78,4,5,16,167,570,448,8605863
6809539681,196878136,19,5,4,15,74,513,328,8605863
6809523804,87278757,3,4,5,17,146,600,377,1838315
6809523804,111030315,88,4,6,29,31,632,285,1838315
6809523804,121769650,23,14,3,16,617,744,818,1838315
6809523804,127617979,4,25,2,13,427,826,708,1838315
6809523804,86725175,33,5,5,33,388,631,563,1838315
6809523804,113331514,51,2,18,13,29,398,298,7119388
6809523804,321580662,67,10,6,6,495,726,661,7119388
6809523804,431770905,120,3,9,7,515,685,554,7119388
6809523804,302214028,38,5,7,10,336,657,486,7119388
6809523804,256156323,75,1,12,8,112,337,267,7119388
6809522859,155332459,136,2,6,7,24,291,187,7391077
6809522859,408729743,135,1,9,3,145,364,327,7391077
6809522859,352545711,22,4,2,5,235,540,479,7391077
6809522859,117089283,50,2,7,4,20,206,182,7391077
6809522859,339235645,48,3,4,6,348,552,556,7391077
6809522859,10366616,5,2,2,12,73,483,326,8291895
6809522859,100058342,93,12,1,8,291,749,681,8291895
6809522859,94786276,137,3,1,14,308,798,605,8291895
6809522859,86698277,92,8,4,13,238,734,582,8291895
6809522859,103735745,85,3,5,18,102,470,369,8291895
6809499025,100471531,33,4,2,26,269,595,488,350190
6809499025,102099826,123,8,1,16,427,693,618,350190
6809499025,164532005,19,17,3,8,479,660,728,350190
6809499025,132309493,93,7,0,13,458,681,566,350190
6809499025,148526973,85,0,7,24,53,445,296,350190
6809499025,148215639,89,3,3,4,1196,659,1010,6209166
6809499025,207829314,78,1,14,6,54,299,245,6209166
6809499025,129958758,137,1,3,9,320,507,387,6209166
6809499025,107803494,43,7,9,5,444,622,517,6209166
6809499025,183378746,75,1,7,5,82,242,254,6209166
6809420587,898754153,114,14,2,2,203,738,659,15
6809420587,173978074,137,6,1,17,143,622,507,15
6809420587,118134220,38,3,1,20,168,635,528,15
6809420587,157475523,119,4,4,13,26,394,302,15
6809420587,111114687,66,4,1,15,84,442,370,15
6809420587,206642367,11,2,3,2,242,545,505,6209804
6809420587,106863163,120,3,8,4,159,474,430,6209804
6809420587,94738847,64,1,8,5,87,363,277,6209804
6809420587,139876032,88,0,5,5,26,346,184,6209804
6809420587,94296097,128,3,8,4,31,269,236,6209804
6809506315,292921272,92,5,2,10,174,543,501,8254400
6809506315,153836240,11,6,6,6,224,586,601,8254400
6809506315,119631156,5,1,5,7,25,372,274,8254400
6809506315,164685175,89,1,2,12,341,572,678,8254400
6809506315,157989498,51,5,4,9,32,376,284,8254400
6809506315,375507918,10,4,2,4,272,525,535,8597976
6809506315,301750126,39,9,1,7,248,646,569,8597976
6809506315,87012746,135,3,2,12,217,620,496,8597976
6809506315,193815691,136,3,6,10,52,336,281,8597976
6809506315,143278997,85,0,7,11,37,327,205,8597976
6809501366,38628747,123,5,3,12,84,433,328,8260983
6809501366,238239590,52,7,0,9,309,653,677,8260983
6809501366,126212866,2,6,0,10,236,696,545,8260983
6809501366,145550466,57,2,0,6,24,406,254,8260983
6809501366,97658618,114,6,0,10,244,709,569,8260983
6809501366,127565532,75,2,9,1,19,223,180,8605863
6809501366,96803083,120,0,3,2,215,483,395,8605863
6809501366,331855530,6,1,3,1,299,564,509,8605863
6809501366,140288368,89,0,4,1,209,289,367,8605863
6809501366,196878136,19,0,7,2,76,288,222,8605863
6809481249,155332459,136,3,9,20,27,426,238,7391077
6809481249,408729743,135,1,8,19,214,561,409,7391077
6809481249,352545711,73,7,3,13,406,817,802,7391077
6809481249,117089283,5,0,7,14,45,461,282,7391077
6809481249,339235645,72,19,3,6,550,763,873,7391077
6809481249,10366616,128,4,6,18,151,539,412,8291895
6809481249,100058342,81,11,5,13,381,718,600,8291895
6809481249,94786276,74,6,3,14,374,778,665,8291895
6809481249,86698277,38,5,6,19,326,663,503,8291895
6809481249,103735745,85,4,10,22,93,514,319,8291895
6809483969,87278757,66,0,4,12,74,292,255,1838315
6809483969,111030315,27,0,10,9,26,313,198,1838315
6809483969,127617979,70,2,4,3,234,502,463,1838315
6809483969,86725175,137,7,4,4,236,581,511,1838315
6809483969,121769650,19,7,4,4,200,602,462,1838315
6809483969,113331514,51,2,4,14,24,315,248,7119388
6809483969,321580662,95,11,3,7,348,946,680,7119388
6809483969,431770905,52,7,0,8,339,852,628,7119388
6809483969,302214028,69,5,3,14,241,787,694,7119388
6809483969,256156323,88,0,6,9,47,401,242,7119388
6809417173,54580962,31,1,4,16,47,337,281,2163
6809417173,73562326,40,1,10,10,235,404,351,2163
6809417173,152962063,52,8,7,9,451,725,611,2163
6809417173,77490514,19,3,11,13,126,463,288,2163
6809417173,72312627,54,13,4,5,302,558,514,2163
6809417173,91730177,58,7,4,16,224,694,462,8599101
6809417173,116934015,70,12,5,11,372,785,648,8599101
6809417173,97590558,108,6,8,24,386,764,597,8599101
6809417173,190826739,11,6,3,13,564,901,718,8599101
6809417173,16497807,87,4,6,24,63,556,315,8599101
6809455169,183719386,15,13,7,14,490,785,591,2586976
6809455169,90125566,128,5,12,19,102,388,268,2586976
6809455169,93618577,126,8,7,13,392,648,501,2586976
6809455169,167976729,73,11,8,19,694,796,1034,2586976
6809455169,401792574,107,5,11,26,126,504,343,2586976
6809455169,125995177,85,3,19,24,85,398,342,8131728
6809455169,131303632,22,8,5,34,386,658,627,8131728
6809455169,138177198,61,6,5,32,344,703,534,8131728
6809455169,105045291,123,6,8,31,152,582,402,8131728
6809455169,191290281,41,21,5,19,561,1011,841,8131728
6809462072,91730177,58,7,6,6,154,535,376,8599101
6809462072,116934015,41,6,6,6,260,678,497,8599101
6809462072,97590558,137,2,9,12,142,376,326,8599101
6809462072,190826739,120,7,6,10,268,604,490,8599101
6809462072,16497807,128,3,6,9,125,389,358,8599101
6809462072,54580962,30,11,3,13,56,548,388,2163
6809462072,73562326,96,0,8,19,200,543,436,2163
6809462072,152962063,52,9,4,15,435,953,744,2163
6809462072,77490514,51,1,8,16,46,461,268,2163
6809462072,72312627,35,12,2,9,344,878,684,2163
6809456477,100594231,87,2,3,9,27,317,235,7732977
6809456477,324277900,11,11,3,3,440,716,642,7732977
6809456477,156328257,110,3,3,8,202,472,374,7732977
6809456477,392565237,14,1,7,10,380,641,533,7732977
6809456477,155494381,19,0,7,7,86,386,261,7732977
6809456477,86799300,103,3,3,15,89,535,372,7390454
6809456477,221666230,74,4,6,9,231,675,512,7390454
6809456477,87063175,92,8,2,12,294,758,502,7390454
6809456477,108452107,10,6,0,4,453,789,699,7390454
6809456477,86726887,137,2,6,14,95,502,304,7390454
6809454703,117421467,75,0,1,2,17,188,164,8721219
6809454703,195108598,137,1,2,2,73,349,317,8721219
6809454703,159020918,71,0,5,2,9,227,146,8721219
6809454703,106305042,39,2,2,2,103,495,394,8721219
6809454703,177411785,53,0,1,3,118,388,361,8721219
6809454703,86745912,89,3,1,1,169,595,520,39
6809454703,154715080,13,2,1,1,129,469,450,39
6809454703,124801257,15,2,1,3,143,451,491,39
6809454703,94155156,5,2,1,4,26,310,241,39
6809454703,25907144,136,1,0,5,15,316,196,39
6809417360,86745912,14,8,2,16,228,649,517,39
6809417360,154715080,46,8,3,15,322,786,652,39
6809417360,124801257,137,10,1,22,252,691,553,39
6809417360,94155156,18,6,4,20,52,483,335,39
6809417360,25907144,128,3,7,21,111,547,364,39
6809417360,117421467,20,1,10,11,38,351,218,8721219
6809417360,195108598,28,2,3,10,233,521,415,8721219
6809417360,159020918,51,2,13,8,55,267,237,8721219
6809417360,106305042,120,8,6,6,291,520,516,8721219
6809417360,177411785,92,4,3,10,229,460,394,8721219
6809417403,100594231,75,0,4,2,44,247,186,7732977
6809417403,155494381,100,0,8,3,52,280,234,7732977
6809417403,324277900,13,0,2,1,286,535,496,7732977
6809417403,156328257,43,1,6,2,185,379,366,7732977
6809417403,392565237,11,2,6,0,300,440,471,7732977
6809417403,86799300,85,2,3,13,55,383,316,7390454
6809417403,221666230,35,14,0,6,324,697,733,7390454
6809417403,87063175,33,2,0,17,234,621,549,7390454
6809417403,108452107,114,4,0,15,229,667,529,7390454
6809417403,86726887,19,4,0,10,52,486,318,7390454
6809419010,183719386,47,5,1,6,216,575,536,2586976
6809419010,93618577,34,3,1,9,237,774,560,2586976
6809419010,90125566,66,1,4,11,45,321,269,2586976
6809419010,167976729,61,9,2,3,323,709,676,2586976
6809419010,401792574,7,3,3,9,69,391,305,2586976
6809419010,125995177,50,4,4,7,51,326,257,8131728
6809419010,131303632,11,2,4,4,282,511,480,8131728
6809419010,138177198,38,1,5,5,171,444,331,8131728
6809419010,105045291,9,0,6,7,70,290,238,8131728
6809419010,191290281,81,4,2,4,282,501,539,8131728
6810103823,54580962,85,2,5,18,56,487,319,2163
6810103823,73562326,33,3,2,16,215,593,494,2163
6810103823,152962063,74,11,2,16,270,700,582,2163
6810103823,77490514,88,2,5,16,38,412,271,2163
6810103823,72312627,93,14,1,10,253,692,604,2163
6810103823,100594231,75,3,9,9,34,298,254,7732977
6810103823,155494381,19,1,8,10,66,295,223,7732977
6810103823,324277900,25,5,7,4,296,582,499,7732977
6810103823,156328257,29,2,4,8,223,481,384,7732977
6810103823,392565237,54,4,4,4,309,506,483,7732977
6810014272,100594231,85,6,5,5,30,253,225,7732977
6810014272,155494381,128,2,6,7,42,263,240,7732977
6810014272,324277900,19,1,4,6,153,381,365,7732977
6810014272,156328257,108,2,4,4,184,415,419,7732977
6810014272,392565237,44,1,4,5,246,606,480,7732977
6810014272,54580962,87,1,5,17,18,326,263,2163
6810014272,73562326,38,8,1,11,152,576,511,2163
6810014272,152962063,120,5,1,10,198,655,534,2163
6810014272,77490514,136,4,3,12,56,477,335,2163
6810014272,72312627,48,5,4,11,255,650,618,2163
6809980949,117421467,75,3,5,5,46,351,270,8721219
6809980949,195108598,4,3,5,5,135,370,383,8721219
6809980949,159020918,137,2,7,6,66,367,258,8721219
6809980949,106305042,52,2,3,4,248,551,482,8721219
6809980949,177411785,95,1,5,3,170,400,383,8721219
6809980949,183719386,28,6,2,13,163,546,472,2586976
6809980949,93618577,120,6,3,12,269,684,593,2586976
6809980949,90125566,5,2,3,11,24,389,264,2586976
6809980949,167976729,48,8,1,7,365,743,754,2586976
6809980949,401792574,111,2,2,14,37,442,337,2586976
6809858739,183719386,98,6,5,1,357,761,600,2586976
6809858739,93618577,13,2,6,3,308,631,520,2586976
6809858739,90125566,58,2,9,4,37,234,193,2586976
6809858739,167976729,70,3,6,5,287,607,518,2586976
6809858739,401792574,79,0,12,9,74,319,250,2586976
6809858739,117421467,5,4,5,25,69,536,373,8721219
6809858739,195108598,92,8,2,17,188,627,516,8721219
6809858739,159020918,137,2,6,16,71,539,321,8721219
6809858739,106305042,52,15,0,15,350,942,764,8721219
6809858739,177411785,41,8,0,9,197,742,545,8721219
6809991048,898754153,89,0,4,4,518,542,714,15
6809991048,173978074,52,7,3,3,378,624,567,15
6809991048,118134220,104,2,8,9,294,448,370,15
6809991048,157475523,51,1,5,6,133,432,263,15
6809991048,111114687,85,2,9,7,50,284,218,15
6809991048,91730177,40,1,5,20,71,425,319,8599101
6809991048,116934015,14,9,1,14,336,927,662,8599101
6809991048,97590558,61,1,2,10,346,753,628,8599101
6809991048,190826739,137,14,3,9,195,696,562,8599101
