match_id,account_id,hero_id,kills,deaths,assists,last_hits,xp_per_min,gold_per_min,team_id
6809991048,16497807,75,3,1,17,93,579,351,8599101
6809576271,183719386,120,10,7,19,303,623,488,2586976
6809576271,93618577,65,9,4,23,357,888,533,2586976
6809576271,90125566,58,7,4,10,57,501,254,2586976
6809576271,167976729,46,15,3,14,519,840,725,2586976
6809576271,401792574,75,2,6,31,125,520,330,2586976
6809576271,54580962,30,3,12,11,46,343,268,2163
6809576271,73562326,33,3,8,13,281,635,497,2163
6809576271,152962063,11,6,6,7,535,747,730,2163
6809576271,77490514,51,3,8,14,44,636,289,2163
6809576271,72312627,14,9,9,12,354,751,575,2163
6809894646,125995177,51,1,9,17,63,462,328,8131728
6809894646,131303632,13,6,3,11,299,810,581,8131728
6809894646,138177198,40,2,5,20,183,591,423,8131728
6809894646,105045291,136,1,12,14,80,419,304,8131728
6809894646,191290281,10,17,3,6,527,925,896,8131728
6809894646,86799300,3,0,8,20,50,397,271,7390454
6809894646,221666230,137,6,3,17,273,613,508,7390454
6809894646,87063175,38,8,3,11,270,517,463,7390454
6809894646,108452107,109,11,3,7,452,720,681,7390454
6809894646,86726887,101,6,10,15,29,392,259,7390454
6809741589,54580962,128,4,2,24,96,539,380,2163
6809741589,73562326,61,6,3,19,332,729,560,2163
6809741589,152962063,11,16,1,12,485,851,810,2163
6809741589,77490514,100,8,8,27,34,442,308,2163
6809741589,72312627,43,14,3,19,288,720,546,2163
6809741589,183719386,15,3,14,6,337,488,466,2586976
6809741589,93618577,97,5,7,7,421,614,504,2586976
6809741589,90125566,85,2,14,10,29,307,212,2586976
6809741589,167976729,113,5,1,8,673,723,817,2586976
6809741589,401792574,7,1,12,13,183,412,283,2586976
6809888330,898754153,14,2,4,21,483,825,635,15
6809888330,173978074,35,14,3,8,418,788,727,15
6809888330,118134220,135,9,0,18,438,852,662,15
6809888330,157475523,136,6,6,19,101,582,353,15
6809888330,111114687,75,9,4,16,53,586,349,15
6809888330,91730177,84,1,14,7,18,303,192,8599101
6809888330,116934015,11,3,10,5,404,662,554,8599101
6809888330,97590558,61,4,6,4,329,533,473,8599101
6809888330,190826739,106,5,4,8,281,558,478,8599101
6809888330,16497807,86,4,6,6,127,430,327,8599101
6809895411,87278757,66,0,0,14,93,409,323,1838315
6809895411,111030315,100,4,3,12,30,497,284,1838315
6809895411,127617979,54,10,0,7,233,741,626,1838315
6809895411,121769650,25,3,1,7,401,793,704,1838315
6809895411,86725175,33,5,0,11,203,587,522,1838315
6809895411,127565532,64,0,6,3,52,227,210,8605863
6809895411,96803083,113,2,1,1,288,665,627,8605863
6809895411,331855530,52,1,8,1,299,516,469,8605863
6809895411,140288368,89,1,2,1,256,390,445,8605863
6809895411,196878136,88,0,5,4,39,278,229,8605863
6809806814,86799300,51,0,10,8,96,345,267,7390454
6809806814,221666230,25,6,4,4,314,602,539,7390454
6809806814,87063175,40,1,3,6,227,462,396,7390454
6809806814,108452107,18,3,0,6,312,671,506,7390454
6809806814,86726887,137,2,6,6,45,317,204,7390454
6809806814,125995177,85,3,5,7,22,299,265,8131728
6809806814,131303632,13,4,1,10,246,638,526,8131728
6809806814,138177198,63,3,3,14,174,564,433,8131728
6809806814,105045291,19,1,3,11,66,544,334,8131728
6809806814,191290281,11,12,1,6,477,845,881,8131728
6809875296,206642367,6,8,4,6,262,560,566,6209804
6809875296,106863163,65,4,7,11,189,529,423,6209804
6809875296,94738847,78,3,4,12,81,436,286,6209804
6809875296,139876032,136,5,7,9,66,382,269,6209804
6809875296,94296097,75,1,6,14,20,281,203,6209804
6809875296,86745912,11,6,4,10,287,601,603,39
6809875296,154715080,13,7,3,13,172,602,489,39
6809875296,124801257,77,7,0,16,201,674,554,39
6809875296,94155156,18,2,5,20,15,412,281,39
6809875296,25907144,20,5,9,17,28,425,332,39
6809815986,87278757,87,2,6,15,28,369,294,1838315
6809815986,111030315,136,11,3,16,29,578,363,1838315
6809815986,127617979,72,11,1,12,341,800,744,1838315
6809815986,121769650,23,2,1,18,255,666,555,1838315
6809815986,86725175,61,3,2,19,261,707,579,1838315
6809815986,127565532,64,3,7,6,73,252,211,8605863
6809815986,96803083,25,1,6,4,275,495,460,8605863
6809815986,331855530,106,6,4,3,342,727,530,8605863
6809815986,140288368,33,2,8,4,173,326,370,8605863
6809815986,196878136,88,1,5,8,36,311,208,8605863
6809802856,113331514,85,0,13,10,19,224,207,7119388
6809802856,321580662,41,2,7,7,295,635,521,7119388
6809802856,431770905,19,5,2,6,295,625,549,7119388
6809802856,256156323,64,2,8,8,48,344,237,7119388
6809802856,302214028,129,6,5,5,237,458,454,7119388
6809802856,10366616,5,5,6,16,115,549,389,8291895
6809802856,100058342,89,6,1,11,749,664,906,8291895
6809802856,94786276,100,10,4,11,248,630,536,8291895
6809802856,86698277,29,7,3,16,336,747,621,8291895
6809802856,103735745,136,7,2,19,78,556,351,8291895
6809812984,86745912,11,7,2,9,232,660,657,39
6809812984,154715080,17,4,3,12,160,660,487,39
6809812984,124801257,61,8,1,7,198,639,587,39
6809812984,94155156,51,6,2,19,25,389,303,39
6809812984,25907144,75,4,2,18,31,497,291,39
6809812984,206642367,10,0,5,1,144,424,346,6209804
6809812984,106863163,19,7,4,3,157,491,438,6209804
6809812984,94738847,135,1,5,3,142,376,344,6209804
6809812984,139876032,88,0,7,6,29,256,181,6209804
6809812984,94296097,31,2,8,5,33,221,205,6209804
6809783372,38628747,123,6,9,3,57,350,251,8260983
6809783372,238239590,137,1,7,8,166,414,346,8260983
6809783372,126212866,61,3,6,3,233,491,464,8260983
6809783372,145550466,79,1,13,7,31,205,207,8260983
6809783372,97658618,48,2,2,4,365,567,588,8260983
6809783372,292921272,106,16,1,13,169,720,502,8254400
6809783372,157989498,51,1,6,16,81,472,293,8254400
6809783372,119631156,5,0,5,17,86,416,295,8254400
6809783372,164685175,41,7,0,9,353,922,747,8254400
6809783372,153836240,52,13,1,13,393,951,756,8254400
6809734353,10366616,5,1,4,21,77,556,312,8291895
6809734353,100058342,54,13,0,8,286,750,649,8291895
6809734353,94786276,100,9,1,18,173,698,496,8291895
6809734353,86698277,69,5,2,14,266,805,733,8291895
6809734353,103735745,9,6,4,20,128,478,372,8291895
6809734353,113331514,79,2,11,4,30,217,204,7119388
6809734353,321580662,11,3,6,3,318,540,515,7119388
6809734353,431770905,74,2,3,4,275,536,565,7119388
6809734353,256156323,136,1,8,5,39,297,206,7119388
6809734353,302214028,2,2,7,2,166,409,343,7119388
6809742301,100471531,65,3,8,6,237,493,416,350190
6809742301,102099826,19,5,10,9,104,364,294,350190
6809742301,164532005,13,4,7,6,290,557,508,350190
6809742301,132309493,54,2,2,7,320,590,497,350190
6809742301,148526973,85,3,13,7,61,322,286,350190
6809742301,193815691,88,7,5,17,34,555,311,8597976
6809742301,301750126,52,8,4,14,418,854,694,8597976
6809742301,87012746,135,4,3,21,307,684,546,8597976
6809742301,375507918,15,15,2,16,405,890,780,8597976
6809742301,143278997,87,6,4,22,33,524,361,8597976
6809743691,155332459,88,2,8,12,32,297,194,7391077
6809743691,408729743,78,3,10,13,104,364,287,7391077
6809743691,352545711,106,5,4,12,323,617,544,7391077
6809743691,117089283,75,3,3,11,54,293,246,7391077
6809743691,339235645,14,4,6,9,351,621,572,7391077
6809743691,148215639,70,9,3,13,354,772,685,6209166
6809743691,129958758,92,4,4,18,194,566,457,6209166
6809743691,207829314,128,4,4,15,72,555,319,6209166
6809743691,107803494,19,11,2,13,186,666,507,6209166
6809743691,183378746,57,2,4,13,31,399,276,6209166
6809660879,86745912,11,7,3,8,300,655,708,39
6809660879,154715080,106,12,0,11,231,742,565,39
6809660879,124801257,33,4,0,19,228,596,535,39
6809660879,94155156,18,2,3,17,58,389,279,39
6809660879,25907144,9,4,2,15,52,412,312,39
6809660879,91730177,85,0,8,6,40,231,215,8599101
6809660879,116934015,6,0,4,3,307,544,534,8599101
6809660879,97590558,92,1,6,5,184,430,379,8599101
6809660879,190826739,137,5,4,1,169,437,386,8599101
6809660879,16497807,128,1,7,1,96,338,285,8599101
6809719707,292921272,78,7,0,9,230,607,503,8254400
6809719707,164685175,48,2,0,5,497,707,767,8254400
6809719707,157989498,88,2,2,10,29,407,262,8254400
6809719707,119631156,51,1,6,12,53,336,328,8254400
6809719707,153836240,13,6,2,7,280,592,576,8254400
6809719707,38628747,128,2,6,7,75,337,282,8260983
6809719707,238239590,52,2,2,1,359,611,545,8260983
6809719707,126212866,33,3,4,5,223,430,421,8260983
6809719707,145550466,57,0,4,3,20,294,197,8260983
6809719707,97658618,93,3,2,4,295,559,475,8260983
6809701946,155332459,88,2,4,17,22,447,241,7391077
6809701946,408729743,55,4,2,18,182,642,504,7391077
6809701946,352545711,19,14,1,13,131,734,556,7391077
6809701946,117089283,5,4,3,23,43,447,333,7391077
6809701946,339235645,46,9,1,15,263,802,687,7391077
6809701946,148215639,8,2,4,0,185,520,458,6209166
6809701946,129958758,92,3,4,3,137,460,402,6209166
6809701946,107803494,11,3,6,3,185,483,444,6209166
6809701946,207829314,136,1,10,5,18,272,178,6209166
6809701946,183378746,51,1,9,5,14,181,171,6209166
6809638522,206642367,1,4,4,5,522,780,689,6209804
6809638522,106863163,126,9,4,7,316,678,542,6209804
6809638522,94738847,61,4,7,9,316,474,466,6209804
6809638522,139876032,128,3,6,12,157,430,359,6209804
6809638522,94296097,3,0,7,7,23,267,252,6209804
6809638522,125995177,85,1,9,15,39,331,262,8131728
6809638522,131303632,120,10,3,14,427,743,513,8131728
6809638522,138177198,29,6,2,18,294,577,430,8131728
6809638522,105045291,123,2,5,16,81,494,330,8131728
6809638522,191290281,94,9,2,14,694,743,856,8131728
6809665094,100471531,137,5,6,19,346,666,529,350190
6809665094,102099826,19,6,10,16,89,576,298,350190
6809665094,164532005,120,9,6,16,441,683,620,350190
6809665094,132309493,109,6,4,14,574,603,669,350190
6809665094,148526973,85,6,13,20,78,449,352,350190
6809665094,375507918,93,8,4,14,490,829,677,8597976
6809665094,301750126,52,19,7,14,527,804,791,8597976
6809665094,87012746,38,5,5,23,394,637,543,8597976
6809665094,193815691,88,2,8,25,27,540,332,8597976
6809665094,143278997,58,5,8,22,179,542,433,8597976
6809656584,221666230,13,10,10,17,553,720,706,7390454
6809656584,108452107,67,10,5,26,555,817,757,7390454
6809656584,87063175,137,12,5,20,356,700,557,7390454
6809656584,86726887,121,4,8,27,125,615,389,7390454
6809656584,86799300,31,8,12,22,192,550,474,7390454
6809656584,117421467,136,4,11,15,118,474,299,8721219
6809656584,195108598,120,7,7,16,390,776,493,8721219
6809656584,159020918,27,6,13,17,77,490,290,8721219
6809656584,106305042,22,10,6,22,372,616,520,8721219
6809656584,177411785,53,13,8,10,608,819,750,8721219
6810974000,127565532,87,0,5,6,17,227,173,8605863
6810974000,96803083,74,4,6,2,237,509,519,8605863
6810974000,331855530,80,2,4,3,203,498,428,8605863
6810974000,140288368,78,2,6,4,115,338,293,8605863
6810974000,196878136,136,3,5,4,67,392,280,8605863
6810974000,10366616,31,4,4,9,41,408,281,8291895
6810974000,100058342,42,3,0,15,287,718,583,8291895
6810974000,94786276,120,8,5,13,184,719,508,8291895
6810974000,86698277,69,10,0,6,259,738,812,8291895
6810974000,103735745,123,1,2,17,59,501,274,8291895
6810950150,100594231,87,1,4,26,32,462,368,7732977
6810950150,155494381,136,8,5,29,124,629,396,7732977
6810950150,324277900,23,11,4,26,462,701,696,7732977
6810950150,156328257,33,4,5,31,275,689,495,7732977
6810950150,392565237,99,21,4,7,545,820,820,7732977
6810950150,86745912,89,7,5,8,886,513,850,39
6810950150,154715080,137,4,10,6,307,648,444,39
6810950150,124801257,47,5,8,7,382,655,516,39
6810950150,94155156,5,3,12,8,142,409,320,39
6810950150,25907144,86,3,10,14,126,554,333,39
6810944275,898754153,73,14,9,4,581,822,959,15
6810944275,173978074,11,8,8,12,488,731,604,15
6810944275,118134220,20,2,13,16,195,661,347,15
6810944275,157475523,88,1,16,15,40,441,261,15
6810944275,111114687,64,3,11,17,143,592,358,15
6810944275,117421467,110,7,8,36,182,652,450,8721219
6810944275,195108598,129,12,4,38,226,732,459,8721219
6810944275,159020918,136,9,9,27,54,600,326,8721219
6810944275,106305042,35,20,4,24,491,737,723,8721219
6810944275,177411785,53,9,3,32,554,751,741,8721219
6810950415,86799300,128,1,8,7,93,304,282,7390454
6810950415,221666230,106,6,3,3,223,547,454,7390454
6810950415,87063175,33,1,6,5,167,376,329,7390454
6810950415,108452107,35,3,0,3,263,537,489,7390454
6810950415,86726887,136,1,8,7,13,278,164,7390454
6810950415,91730177,85,2,2,19,28,427,284,8599101
6810950415,116934015,10,4,1,7,291,637,650,8599101
6810950415,97590558,78,4,3,12,215,590,531,8599101
6810950415,190826739,17,10,2,10,244,758,568,8599101
6810950415,16497807,86,5,4,13,61,387,324,8599101
6810942576,183719386,15,8,3,15,265,762,579,2586976
6810942576,93618577,120,9,2,18,248,763,587,2586976
6810942576,90125566,31,1,8,17,26,378,256,2586976
6810942576,167976729,54,8,1,11,245,749,582,2586976
6810942576,401792574,19,8,5,14,47,493,303,2586976
6810942576,206642367,63,5,8,2,213,553,452,6209804
6810942576,106863163,11,4,3,7,279,608,532,6209804
6810942576,94738847,137,5,5,8,137,470,360,6209804
6810942576,139876032,26,1,10,8,32,241,188,6209804
6810942576,94296097,57,2,9,7,28,277,252,6209804
6810932324,54580962,5,2,5,14,119,492,321,2163
6810932324,73562326,33,7,1,24,236,663,537,2163
6810932324,152962063,137,10,0,21,256,741,551,2163
6810932324,77490514,100,5,6,26,67,467,335,2163
6810932324,72312627,6,19,2,10,367,863,789,2163
6810932324,125995177,87,1,11,11,13,274,184,8131728
6810932324,131303632,120,1,8,4,302,563,472,8131728
6810932324,138177198,61,5,5,9,222,542,442,8131728
6810932324,105045291,19,3,14,4,57,306,268,8131728
6810932324,191290281,10,4,6,2,381,740,652,8131728
6810821187,87278757,75,4,3,9,113,439,344,1838315
6810821187,111030315,100,1,7,17,59,458,272,1838315
6810821187,127617979,114,11,2,7,338,735,605,1838315
6810821187,121769650,52,4,1,13,459,866,678,1838315
6810821187,86725175,97,6,0,11,201,662,438,1838315
6810821187,148215639,53,7,2,4,405,649,657,6209166
6810821187,207829314,19,1,9,4,36,297,229,6209166
6810821187,129958758,33,0,4,9,227,485,401,6209166
6810821187,107803494,106,3,7,8,222,539,425,6209166
6810821187,183378746,128,1,4,7,54,324,236,6209166
6810906509,100594231,30,3,5,13,29,355,309,7732977
6810906509,155494381,136,1,6,16,68,514,305,7732977
6810906509,324277900,52,12,2,10,386,888,720,7732977
6810906509,156328257,33,3,1,17,177,627,459,7732977
6810906509,392565237,99,9,1,11,366,828,711,7732977
6810906509,86745912,14,4,3,5,298,582,477,39
6810906509,154715080,74,6,3,5,252,512,490,39
6810906509,124801257,137,4,7,4,269,490,455,39
6810906509,94155156,66,1,5,7,103,314,262,39
6810906509,25907144,20,0,10,10,46,351,219,39
6810903428,91730177,58,7,3,10,135,467,426,8599101
6810903428,116934015,41,7,1,10,333,853,661,8599101
6810903428,97590558,78,7,2,18,254,757,557,8599101
6810903428,190826739,120,6,3,20,261,641,532,8599101
6810903428,16497807,75,1,6,20,67,433,319,8599101
6810903428,86799300,5,2,8,4,104,438,287,7390454
6810903428,221666230,52,3,7,6,402,652,578,7390454
6810903428,87063175,69,1,3,6,252,588,594,7390454
6810903428,108452107,54,6,3,2,336,657,537,7390454
6810903428,86726887,51,2,7,10,104,344,266,7390454
6810903010,117421467,136,4,12,12,18,314,214,8721219
6810903010,195108598,28,2,5,7,235,568,410,8721219
6810903010,159020918,7,1,8,11,66,401,247,8721219
6810903010,106305042,35,8,7,7,309,551,545,8721219
6810903010,177411785,52,6,7,6,245,455,438,8721219
6810903010,898754153,54,13,3,14,409,801,710,15
6810903010,173978074,25,9,4,17,504,908,794,15
6810903010,118134220,96,2,5,31,242,754,495,15
6810903010,157475523,137,11,6,11,169,720,455,15
6810903010,111114687,31,4,3,23,76,591,388,15
6810903559,206642367,6,9,6,4,243,550,514,6209804
6810903559,106863163,120,3,7,10,204,544,430,6209804
6810903559,94738847,135,2,4,9,207,534,422,6209804
6810903559,139876032,87,2,6,10,17,267,176,6209804
6810903559,94296097,85,1,12,7,28,237,194,6209804
6810903559,183719386,16,3,3,19,119,530,380,2586976
6810903559,90125566,128,8,5,20,48,418,365,2586976
6810903559,167976729,53,8,2,17,339,736,721,2586976
6810903559,93618577,11,12,4,10,316,716,666,2586976
6810903559,401792574,111,4,4,15,36,418,326,2586976
6810895741,54580962,128,5,3,13,71,374,366,2163
6810895741,73562326,61,5,2,11,166,524,494,2163
6810895741,152962063,120,5,1,6,216,615,534,2163
6810895741,77490514,88,1,2,13,40,409,272,2163
6810895741,72312627,80,11,1,8,192,670,622,2163
6810895741,125995177,85,1,9,4,28,204,169,8131728
6810895741,131303632,13,3,4,2,198,465,421,8131728
6810895741,138177198,78,0,5,4,128,300,315,8131728
6810895741,105045291,123,1,6,7,44,231,189,8131728
6810895741,191290281,4,4,3,3,236,593,542,8131728
6810872192,292921272,13,3,3,9,223,581,466,8254400
6810872192,119631156,75,4,4,10,46,335,267,8254400
6810872192,164685175,42,3,8,9,317,621,557,8254400
6810872192,157989498,100,3,11,13,15,287,200,8254400
6810872192,153836240,137,10,3,9,193,593,462,8254400
6810872192,113331514,110,8,6,8,96,482,362,7119388
6810872192,321580662,10,12,2,5,365,985,752,7119388
6810872192,431770905,17,2,3,12,297,736,524,7119388
6810872192,256156323,51,2,9,18,46,366,280,7119388
6810872192,302214028,69,5,4,6,275,706,733,7119388
6810862193,375507918,120,7,4,17,280,605,546,8597976
6810862193,301750126,25,18,0,6,365,803,748,8597976
6810862193,87012746,135,7,0,15,278,741,545,8597976
6810862193,193815691,88,1,3,25,45,485,247,8597976
6810862193,143278997,20,2,6,24,38,453,289,8597976
6810862193,127565532,85,2,9,7,19,300,222,8605863
6810862193,96803083,11,2,7,5,231,448,391,8605863
6810862193,331855530,6,2,4,4,328,632,542,8605863
6810862193,140288368,33,2,10,9,139,314,324,8605863
6810862193,196878136,19,5,6,4,34,298,209,8605863
6810862848,100471531,136,3,6,3,163,479,377,350190
6810862848,102099826,123,4,3,8,112,381,320,350190
6810862848,164532005,120,5,5,7,272,572,492,350190
6810862848,132309493,80,2,2,4,281,513,511,350190
6810862848,148526973,5,1,9,6,34,257,223,350190
6810862848,10366616,75,2,4,11,76,420,315,8291895
6810862848,100058342,89,10,0,6,705,630,988,8291895
6810862848,94786276,137,6,4,12,236,717,509,8291895
6810862848,86698277,29,4,4,12,250,650,502,8291895
6810862848,103735745,51,2,3,15,47,404,275,8291895
6810863490,87278757,87,3,4,23,45,428,307,1838315
6810863490,111030315,100,8,9,15,54,439,315,1838315
6810863490,127617979,4,13,0,12,322,833,626,1838315
6810863490,86725175,52,7,4,17,365,866,647,1838315
6810863490,121769650,23,5,2,15,340,734,584,1838315
6810863490,148215639,10,6,4,7,384,679,584,6209166
6810863490,183378746,5,3,10,9,35,360,233,6209166
6810863490,129958758,92,7,6,9,214,541,467,6209166
6810863490,207829314,19,3,9,8,53,411,250,6209166
6810863490,107803494,13,0,7,7,272,539,426,6209166
6810862170,155332459,88,2,8,4,28,362,215,7391077
6810862170,408729743,135,3,8,9,228,508,456,7391077
6810862170,352545711,23,8,3,7,317,648,612,7391077
6810862170,117089283,31,4,7,15,32,335,306,7391077
6810862170,339235645,114,5,10,7,197,540,443,7391077
6810862170,38628747,7,7,7,17,82,578,349,8260983
6810862170,238239590,11,7,3,16,319,788,678,8260983
6810862170,126212866,40,5,8,24,158,635,460,8260983
6810862170,145550466,75,7,2,23,27,553,328,8260983
6810862170,97658618,136,10,3,17,168,652,527,8260983
6810822833,292921272,33,5,3,20,237,571,481,8254400
6810822833,153836240,11,13,5,9,403,773,716,8254400
6810822833,119631156,136,3,7,20,20,495,338,8254400
6810822833,157989498,88,1,5,25,22,504,273,8254400
6810822833,164685175,42,9,4,12,482,803,773,8254400
6810822833,113331514,58,1,7,9,112,414,304,7119388
6810822833,321580662,114,4,4,8,564,715,661,7119388
6810822833,431770905,19,8,6,11,285,546,461,7119388
6810822833,256156323,86,6,11,12,87,339,266,7119388
6810822833,302214028,69,5,4,12,306,556,669,7119388
6810821982,375507918,14,4,4,13,396,793,604,8597976
6810821982,301750126,25,5,1,7,489,825,716,8597976
6810821982,87012746,136,6,4,8,164,525,381,8597976
6810821982,193815691,86,4,5,10,75,525,348,8597976
6810821982,143278997,85,3,8,9,31,352,274,8597976
6810821982,127565532,57,0,6,16,27,391,207,8605863
6810821982,96803083,65,6,3,13,306,589,468,8605863
6810821982,331855530,11,10,5,3,468,696,624,8605863
6810821982,140288368,75,4,4,13,183,451,351,8605863
6810821982,196878136,19,2,5,9,71,416,240,8605863
6810818538,100471531,14,3,9,2,343,522,474,350190
6810818538,102099826,51,4,10,6,50,251,206,350190
6810818538,164532005,59,4,7,3,295,517,482,350190
6810818538,132309493,43,1,2,6,343,579,478,350190
6810818538,148526973,31,0,7,7,83,257,236,350190
6810818538,10366616,5,2,4,16,98,452,339,8291895
6810818538,100058342,54,13,1,9,281,815,610,8291895
6810818538,94786276,137,8,4,14,212,590,505,8291895
6810818538,86698277,61,6,1,15,320,833,629,8291895
6810818538,103735745,123,6,2,16,111,526,373,8291895
6810825713,155332459,88,5,8,22,31,543,308,7391077
6810825713,408729743,128,6,5,26,224,679,494,7391077
6810825713,352545711,19,11,4,13,315,865,639,7391077
6810825713,117089283,87,0,4,23,48,467,305,7391077
6810825713,339235645,14,18,1,12,389,976,781,7391077
6810825713,38628747,9,2,4,13,111,420,298,8260983
6810825713,238239590,120,9,5,6,304,690,533,8260983
6810825713,126212866,28,1,8,9,225,517,380,8260983
6810825713,145550466,51,3,15,13,36,258,214,8260983
6810825713,97658618,11,5,10,7,278,645,451,8260983
6810986033,155332459,136,4,11,23,85,659,353,7391077
6810986033,408729743,40,8,11,20,207,558,418,7391077
6810986033,352545711,22,14,4,17,391,858,691,7391077
6810986033,117089283,5,5,9,24,50,400,274,7391077
6810986033,339235645,41,16,3,17,435,1028,763,7391077
6810986033,292921272,69,8,7,15,314,889,784,8254400
6810986033,153836240,128,7,6,15,263,758,565,8254400
6810986033,119631156,85,1,13,28,43,518,284,8254400
6810986033,164685175,11,16,9,10,499,807,869,8254400
6810986033,157989498,107,5,13,25,38,500,307,8254400
6810984589,113331514,5,2,8,7,58,287,213,7119388
6810984589,321580662,95,3,6,2,469,628,551,7119388
6810984589,431770905,13,5,0,4,554,706,614,7119388
6810984589,256156323,19,0,8,5,152,398,321,7119388
6810984589,302214028,137,3,5,3,257,441,410,7119388
6810984589,148215639,15,4,0,12,392,743,614,6209166
6810984589,207829314,136,3,3,14,52,491,280,6209166
6810984589,129958758,61,3,5,14,279,631,492,6209166
6810984589,107803494,52,14,1,10,355,824,684,6209166
6810984589,183378746,79,3,4,11,50,412,299,6209166
